delivery,batsman,bowler,extras_dict,non_striker,runs_dict,wicket_dict,wides,noballs,legbyes,byes,penalty,kind,player_out,fielders,runs,extras,total,team,city,date,gender,match_type,neutral_venue,winner,winType,winMargin,result,resultHow,resultTeam,non_boundary,ManOfMatch,overs,team1,team2,tossWinner,tossDecision,venue
2.6,DA Warner,CR Woakes,0,SR Watson,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
3.1,SR Watson,A Shahzad,0,DA Warner,"{'batsman': 6, 'extras': 0, 'total': 6}",0,0.0,0.0,0.0,0,0,0,0,0,6,0,6,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
3.2,SR Watson,A Shahzad,0,DA Warner,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
3.3,DA Warner,A Shahzad,0,SR Watson,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
3.4,DA Warner,A Shahzad,0,SR Watson,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
3.5,DA Warner,A Shahzad,0,SR Watson,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
3.6,DA Warner,A Shahzad,0,SR Watson,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
4.1,SR Watson,CR Woakes,0,DA Warner,"{'batsman': 0, 'extras': 0, 'total': 0}","{'fielders': ['EJG Morgan'], 'kind': 'caught', 'player_out': 'SR Watson'}",0.0,0.0,0.0,0,0,caught,SR Watson,['EJG Morgan'],0,0,0,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
4.2,DA Warner,CR Woakes,{'wides': 1},TD Paine,"{'batsman': 0, 'extras': 1, 'total': 1}",0,1.0,0.0,0.0,0,0,0,0,0,0,1,1,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
4.3,DA Warner,CR Woakes,0,TD Paine,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,Australia,0,2011-01-14,male,T20,0,Australia,runs,4,0,0,0,0,AJ Finch,20,Australia,England,Australia,bat,Melbourne Cricket Ground
