delivery,batsman,bowler,extras_dict,non_striker,runs_dict,wicket_dict,wides,noballs,legbyes,byes,penalty,kind,player_out,fielders,runs,extras,total,team,city,date,gender,match_type,neutral_venue,winner,winType,winMargin,result,resultHow,resultTeam,non_boundary,ManOfMatch,overs,team1,team2,tossWinner,tossDecision,venue
2.4,LJ Wright,MT Steketee,0,SE Gotch,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
2.5,SE Gotch,MT Steketee,0,LJ Wright,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
2.6,LJ Wright,MT Steketee,0,SE Gotch,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
3.1,SE Gotch,TS Mills,0,LJ Wright,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
3.2,LJ Wright,TS Mills,0,SE Gotch,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
3.3,SE Gotch,TS Mills,0,LJ Wright,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
3.4,SE Gotch,TS Mills,0,LJ Wright,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
3.5,LJ Wright,TS Mills,0,SE Gotch,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
3.6,SE Gotch,TS Mills,0,LJ Wright,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0.0,0.0,0,0,0,0,0,2,0,2,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
4.1,LJ Wright,JD Wildermuth,0,SE Gotch,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,Melbourne Stars,0,2017-01-17,male,T20,0,Brisbane Heat,wickets,7,0,0,0,0,MJ Swepson,20,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Cricket Ground
